Gene ID	HMMER	Hotpep	DIAMOND	Signalp	#ofTools
M1_00006	GH13(325-642)	-	-	Y(1-23)	1
M1_00065	GH13_37(62-367)	-	-	Y(1-23)	1
M1_00085	GH13_14(198-522)	-	-	Y(1-27)	1
M1_00602	GH13_38(31-396)	-	-	N	1
M1_01724	GH13_28(41-330)	-	-	Y(1-29)	1
M1_02555	GH13_8(220-511)	-	-	N	1
M2_00109	GH13(416-723)	-	-	Y(1-22)	1
M2_01574	GH13_8(221-513)	-	-	N	1
M2_01907	GH13_14(65-389)	-	-	N	1
M2_01908	GH13_28(41-329)	-	-	Y(1-24)	1
M2_02083	GH13_38(32-397)	-	-	N	1
M3_00001	GH13_42(60-489)+CBM26(1067-1138)	-	-	N	1
M3_00659	GH13_19(60-431)	-	-	N	1
M3_00817	GH13(172-457)	-	-	Y(1-17)	1
M3_01004	GH13_14(206-530)	-	-	Y(1-30)	1
M3_01173	GH13_28(42-291)+CBM74(909-1207)	-	-	Y(1-22)	1
M3_01178	GH13(161-483)	-	-	Y(1-21)	1
M3_01229	GH13_42(54-498)+CBM26(822-894)	-	-	N	1
M3_01240	GH13_37(45-348)	-	-	N	1
M3_01259	GH13(59-336)	-	-	Y(1-25)	1
M3_01410	GH13_6(55-331)	-	-	Y(1-21)	1
M3_01419	GH13(65-360)	-	-	Y(1-20)	1
M3_01499	GH13_8(218-509)	-	-	N	1
M3_01580	GH13_28(44-332)	-	-	Y(1-29)	1
M3_01854	GH13(411-715)	-	-	Y(1-23)	1
M3_01899	GH13_38(32-396)	-	-	N	1
M5_01554	GH13_38(31-400)	-	-	N	1
M5_01649	GH13_8(227-518)	-	-	N	1
M6_00294	GH13(406-716)	-	-	Y(1-35)	1
M6_00351	GH13_28(42-331)	-	-	Y(1-20)	1
M6_00719	GH13_42(72-497)	-	-	Y(1-23)	1
M6_00762	GH13_38(70-430)	-	-	N	1
M6_01005	GH13(167-485)	-	-	Y(1-56)	1
M6_01277	GH13_14(202-526)	-	-	Y(1-20)	1
M6_01348	GH13_28(43-294)+CBM74(649-956)	-	-	Y(1-24)	1
M6_01630	GH13_8(219-510)	-	-	N	1
M7_00079	GH13(61-362)	-	-	Y(1-27)	1
M7_00100	GH13_8(219-510)	-	-	N	1
M7_00106	GH13(410-729)	-	-	Y(1-23)	1
M7_00221	GH13_28(40-328)	-	-	Y(1-21)	1
M7_00253	GH13_42(75-504)	-	-	Y(1-27)	1
M7_00254	GH13_42(71-499)	-	-	Y(1-25)	1
M7_00255	GH13_42(60-504)	-	-	N	1
M7_00290	GH13_14(206-531)	-	-	Y(1-29)	1
M7_00812	GH13_19(68-439)	-	-	Y(1-20)	1
M7_00887	GH13_6(63-340)	-	-	Y(1-24)	1
M7_00896	GH13(167-486)	-	-	Y(1-22)	1
M7_01316	GH13_28(48-306)	-	-	Y(1-23)	1
M7_01354	GH13_28(38-306)	-	-	Y(1-22)	1
M7_01931	GH13_28(42-291)+CBM74(908-1204)	-	-	Y(1-23)	1
M7_02101	GH13(407-730)	-	-	Y(1-21)	1
M7_02165	GH13_37(45-348)	-	-	N	1
M7_02369	GH13_38(31-396)	-	-	N	1
M8_00246	GH13_38(31-397)	-	-	N	1
M8_00532	GH13_8(220-511)	-	-	N	1
M8_00661	GH13_14(195-519)	-	-	Y(1-19)	1
M8_01765	GH13_5(30-369)	-	-	N	1
M8_01817	GH13_28(41-330)	-	-	Y(1-29)	1
M8_02756	GH13(325-642)	-	-	Y(1-21)	1
M9_00073	GH13_38(31-395)	-	-	N	1
M9_01189	CBM48(55-140)+GH13_8(224-515)	-	-	N	1
Muribaculum_intestinale_DSM_28989T_00704	GH13_38(32-397)	-	-	N	1
Muribaculum_intestinale_DSM_28989T_01101	GH13(330-653)	-	-	Y(1-27)	1
Muribaculum_intestinale_DSM_28989T_01119	GH13(66-361)	-	-	Y(1-34)	1
Muribaculum_intestinale_DSM_28989T_01675	GH13_8(220-511)	-	-	N	1
Muribaculum_intestinale_DSM_28989T_01842	GH13_14(195-519)	-	-	Y(1-19)	1
Muribaculum_intestinale_DSM_28989T_02662	GH13_28(42-331)	-	-	Y(1-56)	1
Paramuribaculum_intestinale_DSM_100749T_00309	GH13_8(120-411)	-	-	N	1
Paramuribaculum_intestinale_DSM_100749T_02060	GH13_38(32-397)	-	-	N	1
Porphyromonas_gingivalis_ATCC_33277_00990	GH13_38(33-398)	-	-	N	1
Porphyromonas_gingivalis_ATCC_33277_01664	GH13_8(217-508)	-	-	N	1
Unclassified_Muribaculaceae_DSM_108610_00981	GH13_6(58-339)	-	-	Y(1-20)	1
Unclassified_Muribaculaceae_DSM_108610_01004	GH13_14(178-498)	-	-	N	1
Unclassified_Muribaculaceae_DSM_108610_01005	GH13(154-479)	-	-	N	1
Unclassified_Muribaculaceae_DSM_108610_01063	GH13_8(219-510)	-	-	N	1
Unclassified_Muribaculaceae_DSM_108610_01974	GH13_36(52-411)	-	-	Y(1-23)	1
Unclassified_Muribaculaceae_DSM_108610_02517	GH13(44-331)	-	-	Y(1-25)	1
